User Type, Warehouse, Date, Time	
Employee,Delhi,30-06-2020,02:25
Admin,Delhi,30-06-2020,02:25
Employee,Delhi,30-06-2020,02:30
Employee,Delhi,30-06-2020,02:33
login.employee,Delhi,30-06-2020,02:36
login.employee,Delhi,30-06-2020,02:39
login.employee,Delhi,30-06-2020,02:41
login.employee,Delhi,30-06-2020,02:44
login.employee,Delhi,30-06-2020,10:24
EMPLOYEE,Delhi,13-08-2020,13:51
EMPLOYEE,Delhi,15-08-2020,11:39
Employee,Delhi,15-08-2020,11:41
Employee,Delhi,15-08-2020,11:43
Employee,Delhi,15-08-2020,11:44
Employee,Delhi,15-08-2020,11:45
Employee,Delhi,15-08-2020,11:48
Employee,Delhi,15-08-2020,11:49
Employee,Delhi,15-08-2020,11:50
EMployee,Delhi,15-08-2020,11:50
EMployee,Delhi,15-08-2020,11:52
Employee,Delhi,15-08-2020,11:52
Employee,Delhi,15-08-2020,11:54
Employee,Delhi,15-08-2020,11:55
Employee,Delhi,15-08-2020,11:56
Employee,Delhi,15-08-2020,11:57
Employee,Delhi,15-08-2020,11:57
Employee,Delhi,15-08-2020,11:58
Employee,Delhi,15-08-2020,11:59
Employee,Delhi,15-08-2020,12:00
Employee,Delhi,15-08-2020,12:00
Employee,Delhi,15-08-2020,12:02
EMployee,Delhi,15-08-2020,12:02
Employee,Delhi,15-08-2020,12:03
Employee,Delhi,15-08-2020,12:49
Employee,Delhi,15-08-2020,12:54
Employee,Delhi,15-08-2020,12:56
Employee,Delhi,15-08-2020,12:58
Employee,Delhi,15-08-2020,12:58
Employee,Delhi,15-08-2020,12:59
Employee,Delhi,15-08-2020,13:00
Employee,Delhi,15-08-2020,13:02
Employee,Delhi,15-08-2020,13:03
Employee,Delhi,15-08-2020,13:11
Employee,Delhi,15-08-2020,13:14
Employee,Delhi,15-08-2020,13:18
Employee,Delhi,15-08-2020,13:20
Employee,Delhi,15-08-2020,13:24
Employee,Delhi,15-08-2020,13:44
Employee,Delhi,15-08-2020,13:47
Employee,Delhi,15-08-2020,13:48
Employee,Delhi,15-08-2020,13:50
Employee,Delhi,15-08-2020,13:53
Employee,Delhi,15-08-2020,13:56
Employee,Delhi,15-08-2020,13:58
EMployee,Delhi,15-08-2020,13:58
Employee,Delhi,15-08-2020,13:59
Employee,Delhi,15-08-2020,15:01
Employee,Delhi,15-08-2020,15:04
Employee,Delhi,15-08-2020,15:08
Employee,Delhi,15-08-2020,15:27
Employee,Delhi,15-08-2020,15:28
Employee,Delhi,15-08-2020,15:29
Employee,Delhi,15-08-2020,15:29
Employee,Delhi,15-08-2020,15:35
Employee,Delhi,15-08-2020,15:39
Employee,Delhi,15-08-2020,15:40
Employee,Delhi,15-08-2020,15:40
Employee,Delhi,15-08-2020,15:41
Employee,Delhi,15-08-2020,15:43
Employee,Delhi,15-08-2020,15:44
Employee,Delhi,15-08-2020,15:45
Employee,Delhi,15-08-2020,15:45
Employee,Punjab,15-08-2020,15:46
Employee,Delhi,15-08-2020,15:46
Employee,Delhi,18-08-2020,19:52
Employee,Delhi,18-08-2020,22:06
Employee,Delhi,18-08-2020,23:49
Employee,Delhi,18-08-2020,23:49
Employee,Delhi,29-08-2020,11:35
Employee,Delhi,29-08-2020,11:41
employee,Delhi,29-08-2020,11:46
Employee,Delhi,29-08-2020,11:47
employee,Delhi,29-08-2020,11:47
employee,Delhi,29-08-2020,11:47
employee,Delhi,29-08-2020,11:48
Employee,Delhi,29-08-2020,11:51
Employee,Delhi,29-08-2020,14:53
Employee,Delhi,29-08-2020,17:14
Employee,Delhi,29-08-2020,17:15
Employee,Delhi,29-08-2020,17:17
Employee,Delhi,29-08-2020,17:19
Employee,Delhi,29-08-2020,19:43
Employee,Delhi,29-08-2020,19:44
Employee,Delhi,29-08-2020,19:45
Employee,Delhi,29-08-2020,19:47
Employee,Delhi,29-08-2020,20:36
Employee,Delhi,31-08-2020,14:54
Employee,Delhi,31-08-2020,14:57
Employee,Delhi,31-08-2020,14:59
Employee,Delhi,31-08-2020,15:00
employee,Delhi,24-09-2020,23:23
Employee,Delhi,25-09-2020,00:21
Employee,Delhi,25-09-2020,00:27
Employee,Delhi,25-09-2020,00:34
Employee,Delhi,25-09-2020,00:50
employee,Delhi,25-09-2020,00:52
Employee,Delhi,25-09-2020,23:32
employee,Delhi,26-09-2020,00:03
Employee,Delhi,28-09-2020,00:28
Employee,Delhi,28-09-2020,01:04
Employee,Delhi,28-09-2020,01:21
Employee,Delhi,28-09-2020,08:59
Employee,Delhi,28-09-2020,13:20
Employee,Delhi,28-09-2020,13:45
Employee,Delhi,28-09-2020,13:46
EMployee,Delhi,28-09-2020,13:47
Employee,Delhi,28-09-2020,13:48
Employee,Delhi,28-09-2020,23:32
Employee,Delhi,28-09-2020,23:42
Employee,Delhi,29-09-2020,01:25
Employee,Delhi,29-09-2020,02:01
Employee,Delhi,29-09-2020,02:02
Employee,Delhi,29-09-2020,02:06
Employee,Delhi,29-09-2020,02:08
Employee,Delhi,29-09-2020,02:11
Employee,Delhi,29-09-2020,02:17
Employee,Delhi,29-09-2020,02:53
Employee,Delhi,29-09-2020,02:54
Employee,Delhi,29-09-2020,02:54
Employee,Delhi,29-09-2020,03:09
Employee,Delhi,29-09-2020,03:11
Employee,Delhi,29-09-2020,03:17
Employee,Delhi,29-09-2020,03:22
Employee,Delhi,29-09-2020,03:25
Employee,Delhi,29-09-2020,03:27
Employee,Delhi,29-09-2020,03:28
Employee,Delhi,29-09-2020,03:31
Employee,Delhi,29-09-2020,10:50
Employee,Delhi,29-09-2020,11:01
Employee,Delhi,29-09-2020,11:02
Employee,Delhi,29-09-2020,11:04
Employee,Delhi,29-09-2020,11:07
Employee,Delhi,29-09-2020,11:07
Employee,Delhi,29-09-2020,11:12
Employee,Delhi,29-09-2020,11:14
Employee,Delhi,29-09-2020,11:14
Employee,Delhi,29-09-2020,11:15
Employee,Delhi,29-09-2020,11:51
Employee,Delhi,29-09-2020,12:16
Employee,Delhi,29-09-2020,12:17
Employee,Delhi,29-09-2020,12:20
Employee,Delhi,29-09-2020,12:22
Employee,Delhi,29-09-2020,12:32
Employee,Delhi,29-09-2020,12:38
Employee,Delhi,29-09-2020,12:41
Employee,Delhi,29-09-2020,12:44
Employee,Delhi,29-09-2020,12:54
EMployee,Delhi,29-09-2020,12:58
Employee,Delhi,29-09-2020,13:01
Employee,Delhi,30-09-2020,02:27
Employee,Delhi,30-09-2020,02:29
Employee,Delhi,30-09-2020,02:33
Employee,Delhi,30-09-2020,02:35
EMployee,Delhi,30-09-2020,02:39
Employee,Delhi,30-09-2020,08:06
Employee,Delhi,30-09-2020,11:36
Employee,Delhi,30-09-2020,11:40
Employee,Delhi,30-09-2020,13:38
Employee,Delhi,30-09-2020,13:41
employee,Delhi,30-09-2020,13:48
Employee,Delhi,30-09-2020,13:50
Employee,Delhi,30-09-2020,14:09
EMployee,Delhi,30-09-2020,14:10
Employee,Delhi,30-09-2020,14:11
Employee,Delhi,30-09-2020,14:59
Employee,Delhi,30-09-2020,20:19
Employee,Delhi,30-09-2020,23:04
Employee,Delhi,30-09-2020,23:10
Employee,Delhi,30-09-2020,23:21
Employee,Delhi,30-09-2020,23:23
Employee,Delhi,30-09-2020,23:24
Employee,Delhi,30-09-2020,23:58
Employee,Delhi,01-10-2020,01:21
Employee,Delhi,01-10-2020,01:25
Employee,Delhi,01-10-2020,01:28
Employee,Delhi,01-10-2020,09:33
Employee,Delhi,01-10-2020,09:34
Employee,Delhi,01-10-2020,09:35
Employee,Delhi,01-10-2020,09:41
Employee,Delhi,01-10-2020,09:45
Employee,Delhi,01-10-2020,09:46
Employee,Delhi,01-10-2020,09:55
Employee,Delhi,01-10-2020,09:57
Employee,Delhi,01-10-2020,09:57
Employee,Delhi,01-10-2020,09:59
Employee,Delhi,01-10-2020,10:23
Employee,Delhi,01-10-2020,10:24
Employee,Delhi,01-10-2020,10:25
Employee,Delhi,01-10-2020,10:26
Employee,Delhi,01-10-2020,10:27
Employee,Delhi,01-10-2020,10:29
Employee,Delhi,01-10-2020,10:34
Employee,Delhi,01-10-2020,10:49
Employee,Delhi,01-10-2020,10:56
Employee,Delhi,01-10-2020,13:05
Employee,Delhi,01-10-2020,13:17
EMployee,Delhi,01-10-2020,14:02
EMployee,Delhi,01-10-2020,14:20
Employee,Delhi,01-10-2020,14:32
employee,Delhi,01-10-2020,14:40
Employee,Delhi,01-10-2020,14:47
Employee,Delhi,01-10-2020,14:52
Employee,Delhi,01-10-2020,14:55
Employee,Delhi,02-10-2020,01:06
Employee,Delhi,02-10-2020,01:10
Employee,Delhi,02-10-2020,01:12
Employee,Delhi,02-10-2020,01:14
Employee,Delhi,02-10-2020,01:16
Employee,Delhi,02-10-2020,13:49
Employee,Delhi,02-10-2020,13:53
Employee,Delhi,02-10-2020,14:07
Employee,Delhi,02-10-2020,14:10
Employee,Delhi,02-10-2020,14:12
Employee,Delhi,02-10-2020,14:13
EMployee,Delhi,02-10-2020,14:45
employee,Delhi,02-10-2020,14:50
employee,Delhi,02-10-2020,14:52
employee,Delhi,02-10-2020,14:53
Employee,Delhi,02-10-2020,14:55
employee,Delhi,02-10-2020,14:56
employee,Delhi,02-10-2020,14:58
employee,Delhi,02-10-2020,14:59
Employee,Delhi,02-10-2020,15:00
Employee,Delhi,02-10-2020,15:03
employee,Delhi,02-10-2020,15:03
Employee,Punjab,02-10-2020,18:03
employee,Delhi,02-10-2020,18:05
Employee,Delhi,02-10-2020,18:09
employee,Delhi,02-10-2020,18:34
employee,Delhi,02-10-2020,18:35
employee,Delhi,02-10-2020,18:37
employee,Delhi,02-10-2020,18:38
employee,Delhi,02-10-2020,19:48
employee,Delhi,02-10-2020,19:49
employee,Delhi,02-10-2020,20:00
employee,Delhi,02-10-2020,20:02
employee,Delhi,03-10-2020,01:41
employee,Delhi,03-10-2020,01:55
employee,Delhi,03-10-2020,01:56
employee,Delhi,03-10-2020,01:58
Employee,Delhi,03-10-2020,02:01
employee,Delhi,03-10-2020,03:35
Employee,Delhi,03-10-2020,03:38
employee,Delhi,03-10-2020,03:50
employee,Delhi,03-10-2020,03:54
employee,Delhi,03-10-2020,03:56
employee,Delhi,03-10-2020,03:57
employee,Delhi,03-10-2020,04:01
employee,Delhi,03-10-2020,04:01
employee,Punjab,03-10-2020,04:08
employee,Delhi,03-10-2020,04:23
employee,Delhi,03-10-2020,04:30
employee,Delhi,03-10-2020,04:31
employee,Delhi,03-10-2020,04:33
employee,Delhi,03-10-2020,04:33
employee,Delhi,03-10-2020,10:58
employee,Delhi,03-10-2020,11:02
employee,Delhi,03-10-2020,11:06
employee,Delhi,03-10-2020,11:08
employee,Delhi,03-10-2020,11:08
employee,Delhi,03-10-2020,11:11
employee,Delhi,03-10-2020,11:12
employee,Delhi,03-10-2020,11:15
employee,Delhi,03-10-2020,11:16
employee,Delhi,03-10-2020,11:18
employee,Delhi,03-10-2020,11:20
employee,Delhi,03-10-2020,11:21
employee,Delhi,03-10-2020,11:25
employee,Delhi,03-10-2020,11:29
employee,Delhi,03-10-2020,11:30
employee,Delhi,03-10-2020,11:32
employee,Delhi,03-10-2020,11:33
employee,Delhi,03-10-2020,11:34
employee,Delhi,03-10-2020,11:35
employee,Delhi,03-10-2020,11:37
employee,Delhi,03-10-2020,11:44
employee,Delhi,03-10-2020,11:45
employee,Delhi,03-10-2020,11:48
employee,Delhi,03-10-2020,11:50
employee,Delhi,03-10-2020,12:16
employee,Delhi,03-10-2020,12:18
employee,Punjab,03-10-2020,12:26
employee,Delhi,03-10-2020,12:49
Employee,Delhi,03-10-2020,13:23
Admin,Delhi,04-10-2020,19:32
Admin,Delhi,04-10-2020,19:33
Admin,Delhi,04-10-2020,19:36
Admin,Delhi,04-10-2020,19:38
Admin,Delhi,04-10-2020,19:39
Employee,Delhi,04-10-2020,19:40
Employee,Delhi,04-10-2020,19:43
EMployee,Delhi,04-10-2020,19:46
Employee,Delhi,04-10-2020,19:49
Employee,Delhi,04-10-2020,19:50
employee,Delhi,04-10-2020,19:52
Employee,Delhi,04-10-2020,19:55
Admin,Delhi,04-10-2020,19:55
Admin,Delhi,04-10-2020,19:57
Admin,Delhi,04-10-2020,19:58
Admin,Delhi,04-10-2020,20:01
Admin,Delhi,04-10-2020,20:01
Admin,Delhi,04-10-2020,20:12
Admin,Delhi,04-10-2020,20:13
Employee,Delhi,04-10-2020,20:38
Employee,Delhi,04-10-2020,20:38
Admin,Delhi,04-10-2020,20:39
Admin,Delhi,04-10-2020,20:40
Admin,Delhi,04-10-2020,20:45
Admin,Delhi,04-10-2020,20:45
Admin,Delhi,04-10-2020,20:46
Admin,Delhi,04-10-2020,20:47
Employee,Delhi,04-10-2020,20:48
Employee,Delhi,04-10-2020,20:49
Employee,Delhi,04-10-2020,20:51
Admin,Delhi,04-10-2020,20:52
Admin,Delhi,04-10-2020,20:57
Admin,Delhi,04-10-2020,21:06
Admin,Delhi,04-10-2020,21:07
Employee,Delhi,04-10-2020,21:10
Employee,Delhi,04-10-2020,21:11
Employee,Delhi,04-10-2020,21:46
Admin,Delhi,04-10-2020,21:48
Admin,Delhi,04-10-2020,22:34
Admin,Delhi,04-10-2020,22:38
Admin,Delhi,04-10-2020,22:52
Admin,Delhi,04-10-2020,22:53
Admin,Delhi,04-10-2020,22:54
Admin,Delhi,04-10-2020,22:55
Admin,Delhi,04-10-2020,22:58
Admin,Delhi,04-10-2020,23:02
Admin,Delhi,04-10-2020,23:06
Admin,Delhi,04-10-2020,23:08
Admin,Delhi,04-10-2020,23:16
Admin,Delhi,04-10-2020,23:55
Admin,Delhi,04-10-2020,23:56
Admin,Delhi,04-10-2020,23:57
Admin,Delhi,04-10-2020,23:59
Admin,Delhi,05-10-2020,00:00
admin,Delhi,05-10-2020,00:01
Admin,Delhi,05-10-2020,00:02
Admin,Delhi,05-10-2020,02:06
Admin,Delhi,05-10-2020,02:11
Admin,Delhi,05-10-2020,02:13
admin,Delhi,05-10-2020,02:14
Admin,Delhi,05-10-2020,02:15
Admin,Delhi,05-10-2020,02:16
Admin,Delhi,05-10-2020,02:18
Employee,Delhi,05-10-2020,02:20
Employee,Delhi,05-10-2020,02:46
Employee,Delhi,05-10-2020,02:51
Admin,Delhi,05-10-2020,02:52
Employee,Delhi,2020-10-05,03:02
Employee,Delhi,2020-10-05,03:03
Employee,Delhi,2020-10-05,03:04
Admin,Delhi,2020-10-05,03:04
Employee,Delhi,2020-10-05,03:06
Admin,Punjab,2020-10-05,03:06
Admin,Delhi,2020-10-05,06:48
Admin,Delhi,2020-10-05,06:50
Employee,Delhi,2020-10-05,08:39
Employee,Delhi,2020-10-05,08:42
Admin,Delhi,2020-10-05,08:42
Employee,Delhi,2020-10-05,08:57
Admin,Delhi,2020-10-05,08:57
Employee,Delhi,2020-10-05,09:14
Admin,Delhi,2020-10-05,09:15
EMployee,Delhi,2020-10-06,12:05
Admin,Delhi,2020-10-07,12:09
Employee,Delhi,2020-10-07,18:36